INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (118, 98, 98);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (212, 332, 332);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (212, 214, 214);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (212, 197, 197);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (154, 30, 30);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (154, 56, 56);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (154, 321, 321);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (154, 186, 186);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (154, 241, 241);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (241, 125, 125);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (241, 192, 192);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (241, 23, 23);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (241, 94, 94);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (241, 186, 186);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (116, 59, 59);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (116, 48, 48);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (116, 23, 23);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (116, 197, 197);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (116, 340, 340);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (105, 98, 98);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (105, 71, 71);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (105, 150, 150);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (105, 430, 430);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (105, 458, 458);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (30, 154, 154);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (30, 159, 159);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (30, 7, 7);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (30, 86, 86);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (30, 11, 11);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (96, 92, 92);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (96, 85, 85);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (96, 158, 158);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (96, 195, 195);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (96, 555, 555);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (167, 40, 40);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (167, 158, 158);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (167, 555, 555);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (167, 96, 96);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (167, 85, 85);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (195, 227, 227);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (195, 85, 85);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (195, 96, 96);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (195, 40, 40);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (195, 158, 158);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (242, 161, 161);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (242, 5, 5);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (242, 227, 227);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (242, 211, 211);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (242, 27, 27);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (56, 154, 154);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (56, 103, 103);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (56, 43, 43);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (56, 62, 62);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (56, 45, 45);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (5, 242, 242);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (5, 27, 27);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (5, 161, 161);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (5, 22, 22);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (5, 227, 227);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (40, 158, 158);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (40, 163, 163);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (40, 85, 85);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (40, 227, 227);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (40, 165, 165);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (156, 214, 214);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (156, 92, 92);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (156, 27, 27);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (156, 161, 161);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (156, 5, 5);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (27, 22, 22);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (27, 5, 5);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (27, 242, 242);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (27, 156, 156);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (27, 211, 211);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (336, 424, 424);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (336, 217, 217);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (336, 315, 315);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (336, 47, 47);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (336, 238, 238);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (514, 348, 348);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (514, 238, 238);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (514, 52, 52);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (514, 343, 343);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (514, 548, 548);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (104, 98, 98);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (104, 310, 310);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (104, 38, 38);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (104, 212, 212);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (104, 458, 458);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (480, 217, 217);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (480, 315, 315);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (480, 424, 424);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (480, 262, 262);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (480, 448, 448);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (424, 217, 217);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (424, 315, 315);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (424, 480, 480);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (424, 336, 336);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (424, 238, 238);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (234, 94, 94);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (234, 54, 54);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (234, 304, 304);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (234, 123, 123);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (234, 532, 532);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (121, 24, 24);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (121, 273, 273);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (121, 152, 152);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (121, 6, 6);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (121, 466, 466);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (91, 337, 337);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (91, 170, 170);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (91, 405, 405);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (91, 209, 209);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (91, 153, 153);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (161, 242, 242);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (161, 163, 163);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (161, 214, 214);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (161, 211, 211);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (161, 5, 5);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (170, 405, 405);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (170, 337, 337);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (170, 209, 209);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (170, 162, 162);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (170, 91, 91);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (178, 555, 555);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (178, 149, 149);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (178, 228, 228);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (178, 227, 227);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (178, 205, 205);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (50, 229, 229);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (50, 140, 140);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (50, 885, 885);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (50, 593, 593);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (50, 39, 39);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (208, 156, 156);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (208, 214, 214);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (208, 92, 92);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (208, 27, 27);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (208, 96, 96);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (199, 140, 140);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (199, 338, 338);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (199, 435, 435);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (199, 50, 50);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (199, 97, 97);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (375, 561, 561);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (375, 466, 466);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (375, 275, 275);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (375, 429, 429);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (375, 435, 435);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (157, 180, 180);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (157, 338, 338);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (157, 159, 159);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (157, 186, 186);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (157, 154, 154);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (466, 256, 256);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (466, 561, 561);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (466, 375, 375);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (466, 435, 435);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (466, 97, 97);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (227, 195, 195);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (227, 242, 242);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (227, 40, 40);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (227, 158, 158);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (227, 85, 85);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (366, 900, 900);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (366, 492, 492);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (366, 601, 601);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (366, 173, 173);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (366, 527, 527);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (7, 30, 30);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (7, 62, 62);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (7, 117, 117);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (7, 45, 45);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (7, 43, 43);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (408, 285, 285);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (408, 180, 180);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (408, 321, 321);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (408, 111, 111);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (408, 150, 150);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (276, 14, 14);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (276, 482, 482);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (276, 21, 21);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (276, 573, 573);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (276, 182, 182);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (501, 573, 573);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (501, 400, 400);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (501, 357, 357);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (501, 21, 21);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (501, 276, 276);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (484, 187, 187);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (484, 177, 177);
INSERT INTO `recommendations_for_modules`(`base_item_id`, `item_id`, `rank`) VALUES (484, 355, 355);
